Startup,Industry,City,Amount
byjus,edtech,Bengaluru,150000000
wealthbucket,fintech,New Delhi,3000000
19thmile,it,Gurugram,180000
1mg,consumerinternet,Gurugram,10000000
1mg(healthkartplus),onlinepharmacy&drugdb,Gurugram,6000000
33coupons,couponaggregatorplatform,Kanpur,20000
360ride,consumerinternet,Bengaluru,150000
3dexter,technology,New Delhi,150000
3hcare,healthcare,Delhi,1000000
3rdflix,saas,Hyderabad,5000000
48east,ecommerce,Bengaluru,500000
4tigo,logistics,Bengaluru,10000000
5thvital,healthcare,Bengaluru,500000
6degree,technology,Mumbai,200000
75f,iot,Burnsville,18000000
99perhour,consumerinternet,Chennai,300000
9stacks,technology,Delhi,1500000
a&rbonvivants,food,Jaipur,1000000
aadyah,technology,Bengaluru,1000000
aahaa,ecommerce,Chennai,1000000
aahaastores,ecommece,Chennai,1000000
aasaanjobs,consumerinternet,Mumbai,5000000
aashiyaan,finance,Kolkata,2000000
aavishkaar-intellecapgroup,investment,Mumbai,31000000
abihealth,technology,Bengaluru,1500000
absentia,virtualrealityheadsetcreator,Bengaluru,180000
absentiavr,technology,Bengaluru,1250000
aceturtle,technology,Bengaluru,5000000
ace2three,consumerinternet,Hyderabad,73700000
acko,consumerinternet,Mumbai,12000000
activeai,technology,Bengaluru,8250000
active.ai,technology,Singapore,3000000
actofit,technology,Mumbai,750000
actonmagic,technology,Bengaluru,125000
ad2pro,technology,Chennai,9700000
addresshealth,healthcare,Bengaluru,1500000
admitkard,edtech,Noida,1000000
adstringo,mobilecompressionsoftware,Mumbai,350000
adurcup,consumerinternet,New Delhi,100000
advantageclub,consumerinternet,Gurugram,400000
advenio,technology,Chandigarh,100000
adwyze,marketing/advertisingautomationplatform,Bengaluru,1000000
adytude,consumerinternet,New Delhi,1000000
aeonlearning,technology,Bengaluru,3200000
aequm,ecommerce,Bengaluru,1000000
affimity,consumerinternet,Bengaluru,1200000
affordplan,technology,New Delhi,500000
agaralabs,deep-tech,Bengaluru,2500000
agentdesks,realestatemobilecrm,New York/ India,2950000
agricxlab,agriculture,Mumbai,500000
agrostar,technology,Pune,10000000
airmedlabs,consumerinternet,Ahmedabad,1400000
airpay,technology,Mumbai,3670000
airzaar,technology,Missourie,350000
aisle,consumerinternet,Bengaluru,185000
akosha,businessmessagingapp,New Delhi,16000000
alef\\nmobitech,consumerinternet,Mumbai,5000000
allizhealth,preventivehealthcareservices,Pune,350000
allygrowtechnologies,engineeringservicescompany,Mumbai,20000000
almamapper,onlinestudent&campussocialnetworkingplatform,Ahmedabad,400000
alphacapital,finance,Mumbai,14800000
alteriacapital,finance,Mumbai,140000000
alternacare,consumerinternet,New Delhi,500000
altizone,technology,Pune,4000000
amagimedialabs,technology,Mumbai,35000000
americanvision,consumerinternet,Pune,81000
amperevehicles,electricbikemanufacturers,Coimbatore,1200000
anandakanda,technology,Pune,150000
anchanto,it,Pune,4000000
annapurnafinance,finance,Bhubneswar,23000000
apparioretailpvtltd.,e-commerce,Delhi,18840000
appbrowzer,consumerinternet,Bengaluru,500000
appdaily,technology,Mumbai,2000000
appie,consumerinternet,Mumbai,1000000
appilyever,consumerinternet,Hyderabad,400000
appknox,technology,Bengaluru,675000
applicate,workforcemanagementsoftware,Bengaluru,550000
appliedsolartechnologies,off-gridsolarpower,Mumbai,40000000
applop,ondemandmobileappdeveloper,Kolkata,100000
appsdaily,consumerinternet,Mumbai,3750000
appvigil,appsecurity\\xc2\\xa0testingplatform,Mumbai,500000
appvirality,mobilegrowthhacking\\nplatform,Hyderabad,500000
arcatronmobility,technology,Pune,100000
arkrobot,technology,Bengaluru,350000
arkinnet,datacentersoftwareplatform,Pune / US,15000000
arthdesignbuild,architecturaldesign&consulting,Hyderabad,500000
arya.ai,artificialintelligenceplatform,Mumbai,750000
asiainstituteofmedicalscience,healthcare,Faridabad,21000000
askmygift,personalizedwishlistcreatorapp,Noida,50000
atherenergy,electricscootermanufacturer,Bengaluru,12000000
atlan,informationtechnology,Singapore,2500000
atomberg,technology,Mumbai,1000000
atombergtechnology,consumertechnology,Mumbai,10000000
attunetechnologies,healthcareitsolutions&services,Chennai,10000000
augrav,ecommerce,Coimbatore,450000
autogrid,technology,Bengaluru,32000000
automationanywhere,automation,California,300000000
autorox.co,technology,Hyderabad,3000000
availfinance,finance,Bengaluru,9000000
avantilearning,education,New Delhi,5000000
avenuegrowth,consumerinternet,Gurugram,437000
avishkaarbox,ed-tech,Delhi,772500
awesummly,consumerinternet,Bengaluru,147000
awfis,consumerinternet,Mumbai,20000000
axio,healthcare,Bengaluru,7400000
axtria,bigdata&analyticsplatform,India / US,30000000
ayefinance,nonbankingfinancecompany,New Delhi,3000000
azah,healthandwellness,Gurugram,200000
b9beverages,food&beverage,New Delhi,6000000
babajobs,greycollarjobboard,Bengaluru,10000000
babyberry,consumerinternet,Bengaluru,1000000
babygogo,consumerinternet,New Delhi,300000
badiyajobs,consumerinternet,New Delhi,100000
balanceapp,consumerinternet,Bengaluru,233000
bankbazaar,consumerinternet,Chennai,7000000
bankerbay,consumerinternet,Bengaluru,2000000
batsondelivery,consumerinternet,Gurugram,90000
baxi,two-wheelertaxiservice,Gurugram,1450000
beusalons,consumerinternet,New Delhi,620000
beaconstalk,proximitymarketing&mobileadvertisingplatform,Mumbai,80000
beardo,ecommerce,Ahmedabad,500000
belita,on-demandbeautyservice,Mumbai,400000
belong,consumerinternet,Bengaluru,10000000
bestdealfinance,financialservicesportal,Mumbai,3000000
betaout,ecommerce,Noida,1500000
bettermortgage,consumerinternet,Gurugram,15000000
betterplace,technology,Bengaluru,970000
bharatpe,finance,New Delhi,75000000
bhiveworkspace,consumerinternet,Bengaluru,1200000
bibox,kidstoolkitforinnovationplatform,Bengaluru,530000
bidgely,efficientenergymanagementplatform,USA/India,16600000
bigbasket,ecommerce,Bengaluru,5000000
bigfishventures,food&beverage,New Delhi,11100000
bigstylist,consumerinternet,Mumbai,1250000
bigstylist.com,beautyandwellnessmarketplace,Mumbai,1000000
billionloans,consumerinternet,Bengaluru,1000000
bira91,foodandbeverage,New Delhi,5600000
biryaniblues,food&beverage,Gurugram,368000
biryanibykilo,consumerinternet,Gurugram,375000
biz2credit,fintech,New York,52000000
bizom,technology,Bengaluru,382000
bizongo,consumerinternet,Mumbai,22000000
blacksoil,finance,Mumbai,17000000
blackwhiteorange,b2bmerchandizeplatform,Mumbai,303000
blackbuck,onlinefreightservicesaggregator,Bengaluru,25000000
bloodncare,consumerinternet,Gurugram,40000
blowhorn,consumerinternet,Bengaluru,3650000
blubox,ecommercebrands\\xe2\\x80\\x99fullserviceagency,Mumbai,100000
bluebirch,endtoendreverselogisticssolutionplatform,Bengaluru,2000000
bluegape,webcontentpublishing,Gurugram,200000
bluegape.com,visualbloggingplatform,New Delhi,600000
bluestone,ecommerce,Mumbai,30000000
boardinfinity,edtech,Chembur,319605
boloapp,digitalmedia,Bengaluru,430200
bombayshavingcompany,ecommerce,New Delhi,2300000
bombayshirtcompany,ecommerce,Mumbai,1000000
bonavita,traveltech,Gurugram,5000000
bonhomia,premiumbeverages,New Delhi,2000000
bonphulapl,clean-tech,Delhi,293000
bookmyshow,consumerinternet,Mumbai,100000000
bookservicing,consumerinternet,New Delhi,30000
bookmein,professionalserviceappointmentbookingservice,Mumbai,400000
bookmybai,domestichelpaggregationplatform,Mumbai,150000
box8,onlinefooddelivery,Mumbai,3500000
boxmyspace,physicalstoragewarehouses,Mumbai,300000
boxx.ai,technology,Bengaluru,500000
brick2wall,ecommerce,Gurugram,200000
bristontechnomach,internetofthingsplatform,New Delhi,150000
broex,realestatebrokernetworkapp,Gurugram,1000000
browserstack,technology,Mumbai,50000000
buddy,finance,Bengaluru,500000
buddy4studdy,consumerinternet,Noida,3000000
bueno,onlinefoodordering&delivery,Gurugram,600000
buildsupply,"saas,ecommerce",Gurugram,3500000
buildtraders,ecommerce,Bengaluru,200000
buildzar,ecommerce,Gurugram,4000000
bumper,mobilecarservicingappointmentapp,Bengaluru,500000
burgersingh,qsr&onlinedeliveryportal,Gurugram,500000
buyhatke,onlineproductcomparison,Bengaluru,1000000
byju\\xe2\\x80\\x99s,consumerinternet,Bengaluru,35000000
cabsguru,cabsearchcomparison&bookingplatform,New Delhi,200000
callhealth,consumerinternet,Hyderabad,6200000
campusdiaries,consumerinternet,Bengaluru,220000
canvasflip,mobileapptestingplatform,Hyderabad,1200000
canvera,photographeronlinesearch&bookingplatform,Bengaluru,2200000
capabiliti,employeeonboarding&orientationplatform,Noida,400000
capillary,it,Bengaluru,20000000
capillarytech,cloudsoftwaresolutions,New Delhi,45000000
capitalfloat,consumerinternet,Bengaluru,25000000
capricoast,onlinekitchenfurniture,Bengaluru,1250000
capzest,consumerinternet,Mumbai,200000
caravancraft,indianethniccraftsetailer,Bengaluru,1200000
carcrew.in,consumerinternet,Mumbai,500000
cardekho,e-commerce,Gurugram,70000000
care24,professionalhealthservicesplatform,Mumbai,350000
careeranna,onlineeducation,Gurugram,572000
careongo,ecommerce,New Delhi,300000
carl\\xe2\\x80\\x99sjr,fastfoodchainfranchisee,Gurugram,630000
carpm,carmaintenance&managementmobileapp,Gurugram,100000
cars24,consumerinternet,Gurugram,49700000
